unique_identifier,appl_month,prod_name,acq_channel,state_code,bureau_src,risk_score_1,bureau_score,limit,income,old_open_trd_ms,no_open_trd,no_trd,debt_cap,basic_max_trd_tnr,basic_no_trd,risk_score_2,trust_identity,risk_score_3,no_inq,risk_score_4,income_incons,bureau_mismatch,risk_score_5,risk_score_6,addr_mismatch,basic_old_open_trd_ms,addr_ds,dl_id,addr_changes,no_phn_to_addr,no_nid_to_addr,no_uid_to_addr,uid_addr_matches,uid_nid_matches,home_value,no_addr_to_nid,risk_score_7,no_trd_del,spend,payments,return_payments,attempt_txn,decline_txn,merchant1,merchant1_amt,merchant1_ten,merchant1_cat,merchant2,merchant2_amt,merchant2_ten,merchant2_cat,merchant3,merchant3_amt,merchant3_ten,merchant3_cat,risk_score_8,risk_score_9,risk_score_10,risk_score_11,default_ind
114032,Feb,Product 1,Channel 2,CA,Bureau 2,6.2,725,1000,100000,58,2,3,69104.45373,0,0,0.02629,N,0,2,87,0.74384,0,68,18,N,22,599,2,2,111,168,211,3,2,0,3,310,1,7806.35,0,0,42,19,124596,2000,12,0,100002,1977.97,12,0,155599,1492.38,7,0,0.39,0.004,0.061,0.2035,1
157455,Jun,Product 1,Channel 2,FL,Bureau 1,0.4,800,15000,85000,253,3,3,59348.99833,168,1,0.00128,Y,40,1,187,0.1783,1,62,19,N,168,595,6,4,8,10,10,5,5,612157,14,262,0,1855,1970,0,1,0,163582,1855,11,1,0,0,0,0,0,0,0,0,0.006,0,0,0.1971,1
152082,Jun,Product 1,Channel 3,FL,Bureau 1,4.5,675,1000,300000,232,5,8,166185,0,0,0.05475,N,0,3,3,0.9756,0,68,29,N,-1,60,4,6,4,8,9,3,7,1366172,10,468,0,4949,509,0,1,0,163390,4949,11,1,0,0,0,0,0,0,0,0,0,0,0,0.1592,1
125147,Mar,Product 1,Channel 4,IL,Bureau 1,3.8,700,1000,25000,79,2,2,10942.16667,5,1,0.0259,N,21,1,90,0.20833,0,68,85,N,5,147,0,1,6,14,18,3,2,350181,15,467,0,4985,463,0,1,0,163370,4985,5,1,0,0,0,0,0,0,0,0,0.004,0.0001,0.025,0.2035,1
101788,Jan,Product 1,Channel 3,FL,Bureau 1,0.1,800,20000,220000,185,11,20,111127.3333,129,16,0.00025,NA,1,0,5,2.03031,0,63,29,N,129,832,-1,-1,-1,-1,-1,-1,-1,589285,-1,480,19,33768.1,7000,0,1,0,163070,16884.1,11,1,0,0,0,0,0,0,0,0,0.062,0.0001,0.079,0.2107,1
105529,Jan,Product 1,Channel 3,TX,Bureau 1,3.2,700,5100,30000,52,5,5,22666.66667,52,5,0.00113,NA,0,1,12,0.15454,0,70,29,N,52,171,-1,-1,-1,-1,-1,-1,-1,125090,-1,432,4,29500,13310,0,1,0,163070,29500,11,1,0,0,0,0,0,0,0,0,0.003,0.0003,0.1,0.2035,1
120821,Mar,Product 1,Channel 3,MN,Bureau 2,0.6,800,20000,50000,393,4,5,31000,0,0,0,N,139,1,0,0.23478,0,62,19,Y,393,5330,-1,0,5,6,7,0,0,392008,7,448,4,3946,0,0,3,0,163070,3946,11,1,0,0,0,0,0,0,0,0,0,0,0.071,0.3218,1
141874,May,Product 1,Channel 3,CA,No Bureau Hit,0,800,25000,190000,0,0,0,75665.33333,0,0,0.00278,NA,1,0,0,0.76,0,78,95,NA,0,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,454,-1,35195.88,15000,0,3,1,163070,35195.88,11,1,0,0,0,0,0,0,0,0,0.037,0,0,0.172,1
131234,Apr,Product 1,Channel 3,MI,Bureau 2,0.6,800,15000,60000,440,8,26,21540,0,0,0.00286,Y,167,2,0,0.32258,0,62,45,Y,440,5289,7,6,3,6,8,10,6,288826,8,452,21,5636,1859.88,0,8,0,163070,5636,11,1,0,0,0,0,0,0,0,0,0.021,0.0007,0.035,0.3218,1
120811,Mar,Product 1,Channel 3,LA,Bureau 2,1.5,750,10700,50000,311,5,7,28333.33333,0,0,0,Y,88,1,0,0.33333,0,94,99,Y,311,7691,2,6,3,10,12,9,5,98634,5,441,5,9636,479,0,11,0,163070,9636,11,1,0,0,0,0,0,0,0,0,0,0,0.013,0.4551,1
131235,Apr,Product 1,Channel 3,MO,Bureau 2,0.3,800,27000,55000,483,3,6,36666.66667,0,0,0.02322,Y,178,0,0,0.22,0,62,19,Y,116,10101,0,0,7,4,4,7,0,327100,6,452,3,7774,799,0,16,5,163070,7774,11,1,0,0,0,0,0,0,0,0,0.002,0.0005,0.105,0.3716,1
131230,Apr,Product 1,Channel 3,LA,Bureau 2,1.3,775,10500,55000,155,9,20,38000,0,0,0.01416,Y,199,1,0,0.35625,0,62,19,Y,155,10051,-1,0,7,18,22,0,0,192571,15,452,16,8043,1100,0,17,1,163070,8043,11,1,0,0,0,0,0,0,0,0,0,0,0.374,0.3716,1
131231,Apr,Product 1,Channel 3,VA,Bureau 2,0.6,800,6000,80000,241,6,22,34880,0,0,0.00259,Y,131,1,0,0.42,0,65,19,Y,241,944,4,3,16,19,20,6,5,498672,22,457,18,5664,2039.04,0,9,1,163070,5664,11,1,0,0,0,0,0,0,0,0,0.123,0.002,0.029,0.4551,1
120819,Mar,Product 1,Channel 3,IL,Bureau 2,1.9,800,4000,85000,145,2,4,51666.66667,0,0,0.01204,N,126,1,0,1,0,62,15,Y,145,4150,0,5,3,6,7,0,0,113507,4,452,3,1241,0,0,3,0,163070,1241,11,1,0,0,0,0,0,0,0,0,0.026,0.0004,0.05,0.4551,1
120816,Mar,Product 1,Channel 3,AR,Bureau 1,0.1,800,25000,55000,307,3,11,32040,233,9,0.00134,Y,171,1,0,0.38,2,62,19,N,233,4378,7,5,4,11,11,9,0,349700,17,452,6,16703,2015.26,0,29,9,163070,16703,11,1,0,0,0,0,0,0,0,0,0.002,0.0013,0.251,0.2787,1
120814,Mar,Product 1,Channel 3,UT,Bureau 2,0.6,800,13500,65000,218,6,13,38333.33333,0,0,0.00284,Y,36,1,0,0.325,0,69,29,Y,218,1600,4,4,5,3,3,5,6,307100,11,439,9,6894,1861.38,0,13,2,163070,6894,11,1,0,0,0,0,0,0,0,0,0.001,0.0001,0.022,0.3218,1
120813,Mar,Product 1,Channel 3,WY,Bureau 2,1.2,800,15000,60000,237,4,7,36333.33333,0,0,0.00058,Y,82,1,0,0.47692,0,69,29,Y,237,2336,6,6,6,11,11,9,5,242806,5,445,3,11509,762.16,0,13,1,163070,11509,11,1,0,0,0,0,0,0,0,0,0.005,0.0004,0.037,0.4551,1
131226,Apr,Product 1,Channel 3,SC,Bureau 2,1.5,775,6000,55000,311,11,15,29166.66667,0,0,0,N,144,2,0,0.28999,0,55,95,Y,311,10287,0,0,4,11,11,0,0,175656,9,452,13,3869,0,0,14,2,163070,3869,11,1,0,0,0,0,0,0,0,0,0.039,0,0,0.2787,1
141671,May,Product 1,Channel 3,ID,No Bureau Hit,1,900,7500,50000,0,0,0,0,0,0,0.04019,Y,29,0,0,0.25,0,27,19,N,0,3387,4,6,3,5,5,6,5,0,5,460,-1,899,0,0,1,0,163070,899,11,1,0,0,0,0,0,0,0,0,0.001,0,0.014,0.3218,1
120822,Mar,Product 1,Channel 3,TX,Bureau 1,0.4,800,15000,55000,214,5,25,34787.66667,214,21,0,Y,29,0,0,0.24444,1,65,95,N,214,9950,7,6,1,10,12,12,6,531177,4,452,20,3147,0,0,2,0,163070,3147,11,1,0,0,0,0,0,0,0,0,0.003,0.0001,0.024,0.5573,1
131227,Apr,Product 1,Channel 3,MI,Bureau 2,1.4,750,4000,50000,547,11,22,33333.33333,0,0,0.01972,N,87,1,0,0.28571,0,65,19,Y,178,446,-1,0,5,18,23,0,0,163790,16,445,20,3939,0,0,19,5,163070,3939,11,1,0,0,0,0,0,0,0,0,0.013,0,0,0.2787,1
120820,Mar,Product 1,Channel 3,KY,Bureau 1,1.4,675,6600,50000,124,6,8,6512.266667,124,6,0,N,43,0,0,0.026,2,20,19,N,124,1676,0,0,9,14,17,5,0,110000,16,444,7,1149,0,0,3,2,163070,1149,11,1,0,0,0,0,0,0,0,0,0.002,0.0001,0.056,0.4551,1
120808,Mar,Product 1,Channel 3,MD,Bureau 1,0.1,800,12500,50000,280,3,8,24636.33333,280,3,0.00043,Y,28,0,0,0.16666,2,62,18,N,280,1344,4,3,3,2,2,3,6,0,6,461,6,2308,0,0,13,4,163070,2308,11,1,0,0,0,0,0,0,0,0,0.016,0.0003,0.099,0.3218,1
131228,Apr,Product 1,Channel 3,NH,Bureau 2,4.1,675,4000,55000,189,6,12,24406.66667,0,0,0.01061,Y,184,1,0,0.44,0,62,15,Y,189,2195,0,0,8,13,16,8,4,205108,6,459,7,3387,0,0,11,0,163070,3387,11,1,0,0,0,0,0,0,0,0,0,0,0,0.3941,1
120818,Mar,Product 1,Channel 3,GA,Bureau 2,2.7,725,4000,50000,163,0,5,28333.33333,0,0,0.05183,N,179,1,0,0.27777,0,62,19,Y,163,2961,-1,0,2,4,6,0,0,232855,22,450,4,3325,0,0,12,3,163070,3325,11,1,0,0,0,0,0,0,0,0,0.001,0,0.174,0.3716,1
120807,Mar,Product 1,Channel 3,OH,Bureau 1,5.8,675,8000,70000,240,10,24,41100,201,17,0,Y,32,2,0,0.28799,0,99,98,N,201,2423,7,6,8,8,9,11,6,329900,14,324,20,799,0,0,1,0,163070,799,11,1,0,0,0,0,0,0,0,0,0.002,0.0001,0.041,0.3716,1
131229,Apr,Product 1,Channel 3,MD,Bureau 2,0.6,750,15000,55000,457,5,9,38666.66667,0,0,0.00154,Y,117,2,0,0.12888,0,62,15,Y,210,10354,4,6,3,7,11,9,6,1034094,3,457,6,14937,1481.1,0,15,3,163070,14937,11,1,0,0,0,0,0,0,0,0,0.005,0.0017,0.024,0.3218,1
131244,Apr,Product 1,Channel 3,NY,Bureau 2,0.3,800,19900,60000,538,13,19,40000,0,0,0.02486,Y,38,0,0,0.3,0,62,19,Y,538,4322,0,6,1,4,5,9,5,219913,5,457,18,2248,0,0,2,0,163070,2248,11,1,0,0,0,0,0,0,0,0,0.958,0.007,0.106,0.3716,1
120809,Mar,Product 1,Channel 3,CT,Bureau 2,1.2,800,13000,60000,382,7,10,36333.33333,0,0,0.00843,Y,87,2,0,0.31,0,69,29,Y,120,6869,-1,0,9,15,19,0,0,594475,13,453,7,1099,0,0,1,0,163070,1099,11,1,0,0,0,0,0,0,0,0,0.04,0.001,0.027,0.5573,1
100027,Jan,Product 6,Channel 1,WI,Bureau 1,5.7,700,3700,90000,327,2,10,57116,327,10,0.00399,Y,37,0,75,1,0,67,76,N,327,8657,7,6,2,2,3,10,4,151712,3,307,9,4474,40,0,1,0,158680,4474,11,1,0,0,0,0,0,0,0,0,0,0.0001,0.041,0.1858,1
145049,May,Product 11,Channel 2,CA,Bureau 1,1.1,700,2000,120000,59,2,2,69678,6,1,0.01086,Y,9,2,59,0.3,0,55,29,Y,6,925,0,1,0,13,16,3,3,1025000,15,293,0,22.03,0,0,1,0,152200,22.03,12,0,0,0,0,0,0,0,0,0,0,0,0,0.172,1
144170,May,Product 6,Channel 1,CA,Bureau 1,3.6,900,2000,110000,0,0,0,67812.285,0,0,0.03089,N,41,1,488,0.4572,0,67,0,N,0,41,0,0,111,0,0,0,0,0,0,462,-1,175,439,0,4,0,151296,99.96,12,1,0,0,0,0,0,0,0,0,0,0,0.049,0.1592,1
113292,Feb,Product 6,Channel 3,PA,Bureau 1,11.3,700,1700,120000,103,2,3,88676,103,2,0.18367,Y,60,0,5,1,0,30,17,N,103,29,2,6,38,46,67,3,3,0,15,395,0,2580,80,0,1,0,150006,2580,7,1,0,0,0,0,0,0,0,0,0.004,0,0.084,0.1609,1
152890,Jun,Product 1,Channel 1,OH,Bureau 1,0.5,775,10000,120000,50,2,3,90923,46,1,0.00583,Y,5,1,68,0.88888,1,50,18,Y,46,1516,6,4,110,0,0,7,3,0,0,361,2,13,13,0,1,0,149603,12.5,12,1,0,0,0,0,0,0,0,0,0.014,0.0008,0.063,0.1188,1
127738,Mar,Product 4,Channel 1,NJ,Bureau 2,9.5,900,2000,45000,0,0,0,31102.66667,0,0,0.02058,N,0,0,87,0.30666,0,68,0,N,0,79,0,2,47,70,94,0,-1,0,114,361,-1,261,902,0,3,1,146756,2.2,12,0,0,0,0,0,0,0,0,0,0.001,0,0.068,0.1031,1
112014,Feb,Product 1,Channel 2,TX,No Bureau Hit,15.1,675,1000,95000,28,3,3,70127.86667,6,2,0.02918,Y,3,8,12,0.27947,0,72,96,N,6,498,6,3,7,14,16,4,3,550999,2,444,1,404.1,397,0,1,0,136205,202.1,11,1,0,0,0,0,0,0,0,0,0,0,0.025,0.1884,1
142495,May,Product 1,Channel 1,CA,Bureau 1,6.4,675,1000,40000,43,1,2,24408.66667,43,2,0.01558,Y,3,1,5,0.24,0,44,95,N,43,8782,2,6,14,20,23,7,5,800000,25,273,1,364.32,3496,0,1,0,131480,182.32,12,0,0,0,0,0,0,0,0,0,0.003,0,0.023,0.1404,1
141371,Apr,Product 1,Channel 3,NJ,Bureau 1,3.5,900,2000,50000,5,1,1,41268.84927,5,1,0.06402,Y,40,5,790,0.46395,0,98,19,Y,5,136,0,1,14,43,53,3,2,379000,56,435,0,2000,2045,0,10,7,124596,2000,12,0,0,0,0,0,0,0,0,0,0.001,0,0.127,0.1884,1
111547,Feb,Product 1,Channel 4,FL,Bureau 1,2.1,750,6000,60000,43,3,3,29431.2686,43,3,0.00058,Y,1,0,83,0.21237,0,99,39,N,43,477,6,2,3,4,4,4,3,525525,3,230,2,27.42,13,0,2,0,120608,14.42,12,1,0,0,0,0,0,0,0,0,0.071,0.0012,0.092,0.2035,1
122885,Mar,Product 6,Channel 3,TX,Bureau 1,1.1,750,25000,240000,106,2,6,147624,106,5,0.00298,Y,1,1,11,0.48,0,55,89,N,106,956,7,4,142,211,255,7,7,0,20,405,5,776,280,0,3,0,115340,748.61,12,0,0,0,0,0,0,0,0,0,0,0,0.01,0.2493,1
100003,Jan,Product 6,Channel 4,CA,Bureau 1,0.8,775,13500,65000,163,5,6,43333.33333,77,3,0.00291,Y,0,1,12,0.26,0,99,99,N,77,2597,2,6,3,10,11,4,5,670000,6,249,3,22.75,0,0,2,0,112549,22.75,12,0,0,0,0,0,0,0,0,0,0.002,0.0007,0.048,0.1314,1
110406,Feb,Product 4,Channel 2,NY,Bureau 1,4.6,750,2000,70000,84,2,8,46178.46667,77,5,0.03702,N,1,0,193,0.41111,1,35,18,N,77,282,0,4,75,85,104,3,3,0,4,338,4,15,165,0,1,0,111089,14.99,12,1,0,0,0,0,0,0,0,0,0,0,0,0.1762,1
131252,Apr,Product 1,Channel 3,CT,Bureau 2,1.3,725,2000,55000,241,4,12,38666.66667,0,0,0.03398,Y,41,1,0,0.28999,0,65,19,Y,241,5724,4,6,6,8,10,7,6,289423,10,459,10,1.1,0,0,1,0,110104,1.1,12,0,0,0,0,0,0,0,0,0,0.034,0.0001,0.057,0.4551,1
131241,Apr,Product 1,Channel 3,NY,Bureau 2,0.4,800,25000,60000,351,5,16,35220,0,0,0.01259,Y,82,0,0,0.31578,0,62,19,Y,351,10591,2,6,3,4,6,9,5,260090,6,472,13,123,0,0,1,0,110104,123,12,0,0,0,0,0,0,0,0,0,0.012,0.0005,0.057,0.3716,1
145169,May,Product 6,Channel 1,CA,Bureau 1,2.1,900,5000,110000,4,1,1,65735.79333,4,1,0.01915,N,25,1,500,0.4432,0,67,16,N,4,13,0,0,111,3,5,2,0,0,4,454,0,2,0,0,4,2,101474,2,12,0,0,0,0,0,0,0,0,0,0.001,0,0,0.2275,1
161985,Jun,Product 7,Channel 1,CA,Bureau 1,4,900,1000,100000,1,1,1,65241.36817,1,1,0.05744,N,1,2,500,0.43988,0,24,45,N,1,54,0,0,9,18,23,0,0,398415,24,264,-1,1094.49,0,0,1,0,101045,547.49,12,0,0,0,0,0,0,0,0,0,0,0,0.038,0.2787,1
120810,Mar,Product 1,Channel 3,MA,Bureau 2,0.4,800,25000,55000,341,4,9,26828.33333,0,0,0.00075,Y,163,1,0,0.275,0,69,29,Y,162,8299,7,6,3,8,9,12,6,496686,4,455,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4551,1
120817,Mar,Product 1,Channel 3,WI,Bureau 1,1,800,12000,50000,390,9,19,29343.66667,363,16,0,Y,126,0,0,0.43333,1,24,19,N,363,9996,7,6,9,8,10,12,6,69377,7,448,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3941,1
131232,Apr,Product 1,Channel 3,SD,Bureau 2,0.4,800,25000,60000,292,6,20,33140,0,0,0.03122,N,184,1,0,0.5,0,65,15,Y,157,5684,0,0,3,2,3,0,0,0,9,450,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3941,1
131233,Apr,Product 1,Channel 3,MA,Bureau 2,0.2,800,25000,55000,358,3,10,36666.66667,0,0,0.00172,Y,140,1,0,0.34375,0,62,19,Y,168,5738,7,6,1,12,14,11,6,472838,15,458,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2787,1
131255,Apr,Product 1,Channel 3,CT,Bureau 2,0.3,800,30000,55000,353,2,5,36666.66667,0,0,0.01223,Y,74,0,0,0.25,0,62,19,Y,353,10730,-1,0,1,5,6,0,0,403137,2,463,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3941,1
120812,Mar,Product 1,Channel 3,TX,Bureau 2,0.3,800,13000,65000,96,2,6,38333.33333,0,0,0.02429,N,89,1,0,0.325,0,42,15,Y,96,420,-1,0,31,12,31,0,0,0,27,438,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3716,1
120815,Mar,Product 1,Channel 3,IN,Bureau 2,0.4,800,15000,70000,289,6,13,43000,0,0,0.01448,Y,189,1,0,0.28799,0,69,19,Y,289,9218,0,0,4,3,5,10,6,133100,4,441,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3218,1
131243,Apr,Product 1,Channel 3,NY,Bureau 2,0.7,775,8000,65000,189,12,24,36373.33333,0,0,0.00895,Y,111,0,0,0.39393,0,55,95,Y,189,7492,2,6,3,11,12,9,6,268219,14,481,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3716,1
131248,Apr,Product 1,Channel 3,SC,Bureau 2,0.5,775,16700,55000,348,10,15,36666.66667,0,0,0.02978,N,143,0,0,0.34375,0,65,15,Y,348,3340,0,0,0,1,1,0,0,0,9,472,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3218,1
141129,Apr,Product 1,Channel 2,NJ,Bureau 1,0.7,900,5000,100000,2,1,1,73094.9,2,1,0.01262,N,8,1,500,0.68,0,96,18,N,2,43,0,0,3,38,43,0,0,0,47,430,-1,0,0,34781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1609,1
152796,Jun,Product 1,Channel 4,NY,Bureau 1,3.6,725,2000,40000,6,1,1,25928.33333,6,1,0.00603,N,0,4,5,0.21621,1,68,96,N,6,138,0,1,115,0,0,3,3,0,0,356,0,0,0,6400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2107,1
157032,Jun,Product 6,Channel 3,MI,Bureau 1,2.7,700,1000,750000,21,2,2,443992.3333,21,2,0.00388,N,1,1,907,3.1,0,72,16,N,21,530,6,2,2,1,1,3,2,0,1,485,1,0,0,3977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1517,1
100024,Jan,Product 6,Channel 3,CA,Bureau 1,9.6,650,1700,40000,9,1,1,29099.33333,9,1,0.00593,N,3,0,195,0.11261,1,68,45,N,9,487,6,2,5,22,26,3,3,1325000,1,240,0,0,0,3977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1517,1
139527,Apr,Product 6,Channel 3,CA,Bureau 1,2.1,900,5000,80000,4,1,1,48510.36333,4,1,0.01332,N,31,1,500,0.3292,0,67,85,N,4,70,0,0,111,0,0,0,0,0,0,412,0,0,0,14327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1662,1
145791,May,Product 1,Channel 4,CT,Bureau 1,2.8,900,5000,110000,1,1,1,81064.5,1,1,0.00669,N,0,0,271,0.8124,2,72,29,N,1,18,0,0,9,20,23,0,0,271622,20,386,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1332,1
149879,May,Product 1,Channel 4,CT,Bureau 1,2.6,675,6000,85000,9,2,2,62313.5,9,2,0.00949,N,1,0,234,0.60714,0,72,17,N,9,182,0,1,99,0,0,3,3,0,0,423,1,0,0,23685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1093,1
149423,May,Product 1,Channel 1,AZ,Bureau 1,0.8,750,3100,30000,213,2,2,16066.58333,0,0,0.00159,Y,49,0,11,0.29027,1,98,0,N,-1,10321,4,6,0,0,0,11,6,0,0,213,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1762,1
106560,Jan,Product 1,Channel 3,FL,Bureau 1,7.7,700,1000,200000,23,2,3,132159,0,0,0.11491,Y,4,2,213,0.8,0,68,15,N,-1,269,2,1,3,3,4,3,-1,579459,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1592,1
130862,Mar,Product 6,Channel 1,TN,Bureau 2,1.4,750,10000,70000,32,1,1,64252.64913,0,0,0.03703,N,20,0,5,0.51175,0,68,75,N,-1,154,0,0,0,3,4,0,-1,300648,4,486,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1762,1
147072,May,Product 6,Channel 4,CA,Bureau 2,3.1,900,2000,100000,0,0,0,62116.765,0,0,0.07169,N,53,1,500,0.80538,0,67,19,N,0,8,0,0,6,27,33,0,0,690000,35,369,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2229,1
153333,Jun,Product 1,Channel 4,CA,Bureau 1,9,700,1000,110000,13,2,2,65261.16667,13,2,0.05753,N,1,2,211,0.59459,0,68,19,N,13,426,2,2,4,20,23,3,3,830000,30,318,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1314,1
128752,Mar,Product 6,Channel 1,CA,Bureau 1,3.2,900,2000,90000,1,1,1,49731.11667,1,1,0.04819,N,7,1,500,0.41195,0,67,15,N,1,50,0,0,2,8,15,0,0,1840000,9,482,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.149,1
131224,Mar,Product 6,Channel 4,CA,Bureau 1,2,900,5000,120000,3,1,1,74160.41667,3,1,0.01441,N,3,1,500,0.5,0,68,18,Y,3,34,0,0,18,46,59,0,0,0,76,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3941,1
152220,Jun,Product 1,Channel 1,PA,Bureau 1,5.4,900,1000,30000,2,0,1,23744.26667,2,1,0.02655,N,6,1,500,0.19764,1,67,15,N,2,55,0,0,22,45,55,0,0,103900,72,439,-1,0,0,2821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.149,1
115458,Feb,Product 6,Channel 1,NY,Bureau 1,6.2,725,1000,30000,8,1,1,18032,8,1,0.05468,N,24,0,289,0.15238,1,67,85,N,8,327,0,6,17,32,36,3,3,943689,4,457,0,0,0,4114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1762,1
125733,Mar,Product 11,Channel 1,TX,Bureau 2,4.4,900,1000,75000,3,1,1,58915,0,0,0.04816,N,1,1,50,0.3,0,50,17,N,3,89,0,0,97,76,105,0,-1,0,166,276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1372,1
131221,Mar,Product 11,Channel 3,NY,Bureau 1,4.4,700,10000,150000,15,1,1,95637.5,15,1,0.02212,N,1,0,146,0.80797,1,67,17,N,15,595,0,2,20,42,48,3,3,0,47,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2035,1
135863,Apr,Product 1,Channel 4,CA,Bureau 2,0,900,1000,500000,0,0,0,215328.3333,0,0,0.05015,N,2,0,243,2.43902,0,68,17,N,0,1,0,0,16,0,0,0,-1,0,0,337,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1439,1
154405,Jun,Product 7,Channel 3,DE,Bureau 1,6.5,750,3700,40000,10,2,2,27893.33333,0,0,0.06808,N,0,0,54,0.28571,0,27,76,N,-1,235,0,1,0,3,15,3,-1,0,21,370,-1,0,0,4891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1314,1
100018,Jan,Product 11,Channel 3,MD,Bureau 1,13,725,1000,75000,100,7,12,40313,22,11,0.04042,Y,539,1,709,0.34666,0,60,95,Y,22,8362,2,5,8,15,22,1,5,503999,9,403,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2878,1
130715,Mar,Product 1,Channel 3,NY,Bureau 1,1.4,750,3000,30000,87,2,3,16071.66667,87,3,0.00173,Y,5,0,11,0.24,0,49,96,N,87,754,6,6,7,12,15,8,3,650000,18,163,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2275,1
147451,May,Product 6,Channel 3,MT,Bureau 1,4.2,900,1000,40000,0,0,0,32617.06667,0,0,0.00525,N,3,0,12,0.28799,0,98,76,Y,0,256,0,4,5,10,15,0,1,309300,10,117,-1,0,0,1611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1762,1
148612,May,Product 6,Channel 4,MA,No Bureau Hit,4.2,900,2000,180000,175,1,3,128072.4167,0,0,0.0159,Y,16,1,68,0.88095,0,78,29,Y,-1,2974,7,6,4,9,11,8,6,524721,10,296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.172,1
149770,May,Product 7,Channel 4,NV,Bureau 1,3.8,900,5000,100000,0,0,0,70676.66667,0,0,0.03663,Y,3,1,187,0.5,0,68,83,N,0,2864,2,6,23,0,0,4,3,0,0,383,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.149,1
131216,Mar,Product 6,Channel 2,NY,Bureau 2,2.5,900,5000,200000,54,1,1,115526.6667,0,0,0.05221,N,34,0,248,1.51515,2,67,85,N,-1,912,0,3,18,44,56,3,2,639000,49,459,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2229,1
143085,May,Product 8,Channel 3,DE,Bureau 1,0,900,4400,190000,0,0,0,123110.5,0,0,0.01377,N,2,0,500,0.50666,0,67,15,Y,0,0,0,0,57,56,115,0,-1,0,97,442,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1393,1
103767,Jan,Product 11,Channel 2,NY,Bureau 1,6.8,675,1000,35000,99,3,8,26333.33333,99,8,0.0412,Y,18,3,0,0.24666,0,67,19,N,99,215,0,1,20,36,50,4,6,740000,18,446,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1762,1
100025,Jan,Product 1,Channel 3,IL,Bureau 1,4,700,2000,60000,12,1,1,40000,12,1,0.01781,N,2,0,129,0.46153,0,67,19,N,12,9,0,0,2,10,11,4,-1,0,-1,399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.172,1
